"","X","accession","Description","logFC","logCPM","F","PValue","FDR","B12_4_1_A","B12_4_2_B","B12_4_3_B","noB12_4_1_A","noB12_4_2_B","B12_12_1_B","B12_12_3_A","noB12_12_2_B","noB12_12_3_A","proteinId","heatmap_rowname"
"1",1,"OEU08040.1","hypothetical protein FRACYDRAFT_271832 ",3.50412495034491,9.62185222934193,87.5919344152925,2.69650259833081e-06,0.00365915402593491,2.74892631031326,2.67449839393972,1.48992110314951,0.895270693493688,1.07831010505278,18.5950696066785,22.7978608788286,28.8545094165704,34.2456625564095,"271832","Uncharacterized Protein (ID:271832)"
"2",2,"OEU11144.1","MetE",4.96972094209007,11.1336770085318,73.0352425936083,7.17298279762899e-06,0.00486686882819127,0.762525133513377,3.81714984015062,1.98393361526419,54.0137953314135,128.228411365681,1.41074383899521,1.9579774985389,126.322470323474,48.9835995152027,"271832 ","MetE"
"3",3,"OEU08856.1","GTP-binding protein EngA ",-2.67273486608708,9.09225986751772,51.6716866955759,2.80991494465688e-05,0.012710181932998,14.8045034666048,13.9066642721621,10.6795047200915,10.7145171032788,10.3461010544088,4.43981501184226,2.29555153487732,2.11606171333251,2.46378651597933,"271832 ","GTP-binding protein EngA "
"4",4,"OEU17620.1","hypothetical protein FRACYDRAFT_275154 ",-2.06496133463852,9.50290572352261,44.8670692833573,5.11739965063021e-05,0.017360778314763,16.9828529554,14.8570734032382,14.8873582396834,19.4690420438542,13.7149590128386,6.1235489841765,6.8255687840083,4.95196042405985,3.54230920397377,"275154","Uncharacterized Protein (ID:275154)"
"5",5,"OEU17510.1","60S ribosomal protein L24 ",-1.82885095792319,9.74112707849013,40.5877252427023,7.76654761353808e-05,0.0210784102231424,18.4419957668181,20.7285025833765,21.7650556839289,20.5332781379363,16.7949886976419,4.3253216019448,6.9532139114226,6.67923722623874,6.45688248814857,"271832 ","60S ribosomal protein L24 "
"6",6,"OEU15214.1","Nucleoside Triphosphate Hydrolase",-3.04079988675703,9.01995465000376,38.6151859708315,9.52974604073273e-05,0.0215531089621238,12.1325281063765,13.6895597614755,10.2859993595502,11.544736191393,9.90736894908554,5.31011760769385,1.31915912481251,1.20790898633992,1.96644007548921,"271832 ","Nucleoside Triphosphate Hydrolase"
"7",7,"OEU10171.1","hypothetical protein FRACYDRAFT_173335 ",-1.16880482085196,10.8747421702555,36.6936048205082,0.00011728943855381,0.02273739544536,42.0447963550374,43.1499863723835,42.1739379940497,32.1491464703893,33.9991178490056,28.5724071951602,24.1985958968363,25.4175092911439,18.6011319850392,"173335","Uncharacterized Protein (ID:173335)"
"8",8,"OEU14436.1","C2-domain-containing protein ",1.31662695395267,10.6112949254709,33.1792851335028,0.000175582009540581,0.0271203804322413,16.732073562058,20.0692876363984,16.4668908454066,16.8149951584622,24.6113575531584,21.1385554421349,24.7642625059248,56.6123270352113,46.6040694850409,"271832 ","C2-domain-containing protein "
"9",9,"OEU13762.1","phosphoglycerate kinase precursor ",-1.22344735345922,10.7323058769879,32.9779312933765,0.000179869877590399,0.0271203804322413,34.9151271499959,33.9372899071037,34.5699763048782,37.6465668956266,29.7998264160948,29.9217321587651,25.9729465340267,18.2223975038502,15.9400263913559,"271832 ","phosphoglycerate kinase precursor "
"10",10,"OEU22265.1","hypothetical protein FRACYDRAFT_258994 ",1.48071710962324,10.2735057244786,27.8863864707659,0.000345287961631121,0.0468555763933431,12.5913311643589,16.0362960721999,11.0201292297241,10.7914380025702,18.2466120424406,15.3033812100252,19.1769148634144,42.8693855316563,42.6445963562672,"258994","Uncharacterized Protein (ID:258994)"
"11",11,"OEU12251.1","cytochrome b5 ",2.22882907012896,8.35932203145962,34.8945523934228,0.000429987528516891,0.0486658699143678,1.03433090594248,1.64702188375823,2.09142880479693,2.8296326494908,4.19062907108878,2.69923527442158,3.60279700598383,9.29776656618462,9.18052373228274,"271832 ","cytochrome b5 "
