"","X","accession","Description","logFC","logCPM","F","PValue","FDR","B12_4_1_A","B12_4_2_B","B12_4_3_B","noB12_4_1_A","noB12_4_2_B","B12_12_1_B","B12_12_3_A","noB12_12_2_B","noB12_12_3_A","proteinId","heatmap_rowname"
"1",1,"OEU08040.1","hypothetical protein FRACYDRAFT_271832 ",3.11790193579942,9.62185222934193,59.8273781936552,1.48816199878492e-05,0.0201943583235114,2.74892631031326,2.67449839393972,1.48992110314951,0.895270693493688,1.07831010505278,18.5950696066785,22.7978608788286,28.8545094165704,34.2456625564095,"271832","Uncharacterized Protein (ID:271832)"
"2",2,"OEU16390.1","ThiC",-2.30178409085944,9.61808069276833,42.2983303023126,6.54626793334376e-05,0.0444164279277374,17.1557945533984,22.3871665515361,19.8077389221143,13.5560757618894,14.6674234138344,4.4830633994699,3.26542744497048,6.92282486737269,8.98651820604741,"271832 ","ThiC"
"3",3,"OEU17510.1","60S ribosomal protein L24 ",-1.81137471099557,9.74112707849013,36.6495594051944,0.000117861017919511,0.0533124671055921,18.4419957668181,20.7285025833765,21.7650556839289,20.5332781379363,16.7949886976419,4.3253216019448,6.9532139114226,6.67923722623874,6.45688248814857,"271832 ","60S ribosomal protein L24 "
"4",4,"OEU23398.1","barren-domain-containing protein ",1.38880838614952,10.7127393202004,30.702474777166,0.000238237120023407,0.0653540706522918,21.6499775378455,18.9796040749692,17.8323045979349,18.6788791343056,15.035031457603,52.3061136314781,49.0191894777239,28.0932934304329,36.2409033647522,"271832 ","barren-domain-containing protein "
"5",5,"OEU08856.1","GTP-binding protein EngA ",-1.91040094312968,9.09225986751772,30.6182147970813,0.000240803502771893,0.0653540706522918,14.8045034666048,13.9066642721621,10.6795047200915,10.7145171032788,10.3461010544088,4.43981501184226,2.29555153487732,2.11606171333251,2.46378651597933,"271832 ","GTP-binding protein EngA "
"6",6,"OEU12584.1","chromosome assembly protein ",1.49698488949734,9.94709597613515,24.1912174539167,0.000588251968010487,0.133042986765038,5.71957467417667,12.0851054596348,8.22605960783052,10.6120408734888,8.26982191724175,21.6306713302425,27.244456393849,33.3240512494154,19.5371617245865,"271832 ","chromosome assembly protein "
"7",7,"OEU08435.1","Flavocytochrome c ",1.45059647223022,9.81131905729728,21.8490565372953,0.000851340972510308,0.16503852852807,6.56559749693425,8.50747382512701,10.2502874524685,8.66568003146234,8.30166139841722,27.3152005319152,18.7491947707866,29.5028248402625,13.8786490347694,"271832 ","Flavocytochrome c "
"8",8,"OEU15214.1","Nucleoside Triphosphate Hydrolase",-1.80817616410243,9.01995465000376,18.5653269384942,0.00150420760624342,0.24243940133858,12.1325281063765,13.6895597614755,10.2859993595502,11.544736191393,9.90736894908554,5.31011760769385,1.31915912481251,1.20790898633992,1.96644007548921,"271832 ","Nucleoside Triphosphate Hydrolase"
"9",9,"OEU19288.1","hypothetical protein FRACYDRAFT_235337 ",2.88721176396745,7.93469408225356,21.8165203096139,0.00160792528522271,0.24243940133858,0.823921364564645,0.408502787262792,0.414981490918258,1.07333928693636,0.729390347300835,3.17833052270978,6.37754515367335,3.77094776436821,5.7284922243094,"235337","Uncharacterized Protein (ID:235337)"
"10",10,"OEU23066.1","Nucleoside Triphosphate Hydrolase",1.45484582649437,9.14997125197546,17.6157158465435,0.00179640145239043,0.243771677089381,5.77845828731203,5.63070450320505,4.24387497528685,7.89196065203956,3.81069242436693,11.726592296518,16.9811127275375,9.28636349243657,10.5058687301047,"271832 ","Nucleoside Triphosphate Hydrolase"
"11",11,"OEU13881.1","hypothetical protein FRACYDRAFT_262424 ",1.48469438249792,9.23314873647959,16.0845728315272,0.00242566576803495,0.299238949747584,4.72938517073826,4.96936973617492,4.31656151329449,3.08053360740915,4.82223615905267,16.9534462220102,9.33718705385602,22.3995075563466,11.8198733286605,"262424","Uncharacterized Protein (ID:262424)"
"12",12,"OEU20131.1","hypothetical protein FRACYDRAFT_236198 ",-2.34952743674594,8.96154584467261,15.4609293155671,0.00277969255271691,0.314146267607806,13.3108683864076,11.7656361121464,8.27884151136455,7.43157500746598,10.3593467597995,2.30507362400395,1.81964746659721,1.72458090304418,6.99223897971416,"236198","Uncharacterized Protein (ID:236198)"
"13",13,"OEU17620.1","hypothetical protein FRACYDRAFT_275154 ",-1.23543530112047,9.50290572352261,19.0591602362381,0.00300950735364884,0.314146267607806,16.9828529554,14.8570734032382,14.8873582396834,19.4690420438542,13.7149590128386,6.1235489841765,6.8255687840083,4.95196042405985,3.54230920397377,"275154","Uncharacterized Protein (ID:275154)"
"14",14,"OEU18398.1","DEAD-domain-containing protein ",-1.06990837164719,10.0242205300567,13.8200841658979,0.00392217199115156,0.380170527999476,16.598303925481,27.6397821371731,19.9765415066387,20.3694470582813,20.5793446935679,10.0914708448306,9.9546008733857,16.2909169315138,12.3125335293497,"271832 ","DEAD-domain-containing protein "
"15",15,"OEU20259.1","hypothetical protein FRACYDRAFT_260278 ",0.917333246216266,10.7224751127299,13.2758488982949,0.00443477587525013,0.384165172154266,18.6627785423767,20.0745880444035,19.745567942218,18.4141140717216,20.1975844581746,26.901868469532,46.1091267943184,53.6249102650371,39.8925651722272,"260278","Uncharacterized Protein (ID:260278)"
